Interrupcao do kbd subscrita. Hook ID usado = 1, kbd_irq_set = 0x00000002
Cursor position updated: x = 818, y = 914
Cursor position updated: x = 817, y = 914
Cursor position updated: x = 816, y = 914
Cursor position updated: x = 816, y = 913
Cursor position updated: x = 815, y = 913
Cursor position updated: x = 813, y = 911
Cursor position updated: x = 812, y = 909
Cursor position updated: x = 808, y = 907
Cursor position updated: x = 807, y = 906
Cursor position updated: x = 806, y = 906
Cursor position updated: x = 804, y = 904
Cursor position updated: x = 805, y = 904
Cursor position updated: x = 805, y = 905
Cursor position updated: x = 805, y = 906
Cursor position updated: x = 806, y = 906
Cursor position updated: x = 806, y = 907
Scancode: 0xF (make code)
Scancode: 0x8F (break code)
Cursor position updated: x = 807, y = 907
Cursor position updated: x = 809, y = 907
Cursor position updated: x = 813, y = 907
Cursor position updated: x = 818, y = 907
Cursor position updated: x = 821, y = 907
Cursor position updated: x = 824, y = 907
Cursor position updated: x = 828, y = 907
Cursor position updated: x = 829, y = 907
Cursor position updated: x = 830, y = 907
Cursor position updated: x = 831, y = 907
Cursor position updated: x = 832, y = 907
Cursor position updated: x = 834, y = 907
Cursor position updated: x = 835, y = 907
Cursor position updated: x = 838, y = 907
Cursor position updated: x = 840, y = 907
Cursor position updated: x = 842, y = 907
Cursor position updated: x = 844, y = 907
Cursor position updated: x = 846, y = 907
Cursor position updated: x = 849, y = 907
Cursor position updated: x = 850, y = 907
Cursor position updated: x = 852, y = 907
Cursor position updated: x = 853, y = 907
Cursor position updated: x = 855, y = 907
Cursor position updated: x = 857, y = 907
Cursor position updated: x = 859, y = 907
Cursor position updated: x = 862, y = 907
Cursor position updated: x = 864, y = 907
Cursor position updated: x = 871, y = 908
Cursor position updated: x = 872, y = 908
Cursor position updated: x = 875, y = 908
Cursor position updated: x = 877, y = 908
Cursor position updated: x = 879, y = 909
Cursor position updated: x = 881, y = 909
Cursor position updated: x = 882, y = 910
Cursor position updated: x = 883, y = 910
Cursor position updated: x = 884, y = 911
Cursor position updated: x = 885, y = 911
Cursor position updated: x = 886, y = 911
Cursor position updated: x = 890, y = 912
Cursor position updated: x = 891, y = 912
Cursor position updated: x = 892, y = 912
Cursor position updated: x = 893, y = 912
Cursor position updated: x = 894, y = 912
Cursor position updated: x = 895, y = 912
Cursor position updated: x = 897, y = 912
Cursor position updated: x = 900, y = 912
Cursor position updated: x = 901, y = 912
Cursor position updated: x = 905, y = 912
Cursor position updated: x = 907, y = 912
Cursor position updated: x = 908, y = 912
Cursor position updated: x = 909, y = 912
Cursor position updated: x = 910, y = 912
Cursor position updated: x = 911, y = 912
Cursor position updated: x = 912, y = 912
Cursor position updated: x = 913, y = 912
Cursor position updated: x = 914, y = 912
Cursor position updated: x = 915, y = 912
Cursor position updated: x = 916, y = 911
Cursor position updated: x = 917, y = 909
Cursor position updated: x = 917, y = 908
Cursor position updated: x = 917, y = 907
Cursor position updated: x = 917, y = 906
Scancode: 0xF (make code)
Scancode: 0x8F (break code)
Cursor position updated: x = 917, y = 907
Cursor position updated: x = 917, y = 908
Cursor position updated: x = 917, y = 909
Cursor position updated: x = 917, y = 912
Cursor position updated: x = 917, y = 914
Cursor position updated: x = 917, y = 915
Cursor position updated: x = 917, y = 916
Cursor position updated: x = 917, y = 917
Cursor position updated: x = 917, y = 918
Cursor position updated: x = 917, y = 919
Cursor position updated: x = 917, y = 920
Cursor position updated: x = 917, y = 921
Cursor position updated: x = 917, y = 922
Cursor position updated: x = 917, y = 923
Cursor position updated: x = 917, y = 927
Cursor position updated: x = 917, y = 930
Cursor position updated: x = 917, y = 933
Cursor position updated: x = 917, y = 934
Cursor position updated: x = 917, y = 935
Cursor position updated: x = 917, y = 936
Cursor position updated: x = 917, y = 937
Cursor position updated: x = 917, y = 939
Cursor position updated: x = 917, y = 941
Cursor position updated: x = 917, y = 942
Cursor position updated: x = 917, y = 943
Cursor position updated: x = 917, y = 944
Cursor position updated: x = 917, y = 945
Cursor position updated: x = 917, y = 946
Cursor position updated: x = 917, y = 947
Cursor position updated: x = 917, y = 948
Cursor position updated: x = 917, y = 949
Cursor position updated: x = 917, y = 950
Cursor position updated: x = 917, y = 951
Cursor position updated: x = 917, y = 952
Cursor position updated: x = 917, y = 953
Cursor position updated: x = 917, y = 954
Cursor position updated: x = 917, y = 955
Cursor position updated: x = 917, y = 956
Cursor position updated: x = 917, y = 957
Cursor position updated: x = 917, y = 958
Cursor position updated: x = 917, y = 960
Cursor position updated: x = 917, y = 961
Cursor position updated: x = 917, y = 964
Cursor position updated: x = 916, y = 966
Cursor position updated: x = 916, y = 968
Cursor position updated: x = 916, y = 969
Cursor position updated: x = 916, y = 970
Cursor position updated: x = 916, y = 971
Cursor position updated: x = 916, y = 972
Cursor position updated: x = 916, y = 973
Cursor position updated: x = 917, y = 973
Cursor position updated: x = 918, y = 973
Cursor position updated: x = 918, y = 974
Cursor position updated: x = 918, y = 975
Cursor position updated: x = 919, y = 975
Scancode: 0xF (make code)
Scancode: 0x8F (break code)
Cursor position updated: x = 916, y = 976
Cursor position updated: x = 913, y = 977
Cursor position updated: x = 910, y = 978
Cursor position updated: x = 905, y = 978
Cursor position updated: x = 901, y = 979
Cursor position updated: x = 897, y = 979
Cursor position updated: x = 895, y = 979
Cursor position updated: x = 893, y = 980
Cursor position updated: x = 890, y = 980
Cursor position updated: x = 888, y = 980
Cursor position updated: x = 887, y = 980
Cursor position updated: x = 886, y = 980
Cursor position updated: x = 885, y = 980
Cursor position updated: x = 884, y = 980
Cursor position updated: x = 881, y = 980
Cursor position updated: x = 879, y = 980
Cursor position updated: x = 878, y = 980
Cursor position updated: x = 875, y = 980
Cursor position updated: x = 874, y = 980
Cursor position updated: x = 872, y = 980
Cursor position updated: x = 871, y = 980
Cursor position updated: x = 870, y = 981
Cursor position updated: x = 867, y = 981
Cursor position updated: x = 866, y = 981
Cursor position updated: x = 864, y = 981
Cursor position updated: x = 863, y = 981
Cursor position updated: x = 862, y = 981
Cursor position updated: x = 860, y = 981
Cursor position updated: x = 858, y = 981
Cursor position updated: x = 857, y = 981
Cursor position updated: x = 855, y = 981
Cursor position updated: x = 853, y = 981
Cursor position updated: x = 849, y = 980
Cursor position updated: x = 848, y = 980
Cursor position updated: x = 847, y = 980
Cursor position updated: x = 846, y = 980
Cursor position updated: x = 845, y = 980
Cursor position updated: x = 842, y = 979
Cursor position updated: x = 841, y = 979
Cursor position updated: x = 838, y = 979
Cursor position updated: x = 835, y = 978
Cursor position updated: x = 834, y = 978
Cursor position updated: x = 832, y = 978
Cursor position updated: x = 831, y = 978
Cursor position updated: x = 830, y = 978
Cursor position updated: x = 829, y = 978
Cursor position updated: x = 828, y = 978
Cursor position updated: x = 827, y = 978
Cursor position updated: x = 826, y = 978
Cursor position updated: x = 825, y = 978
Cursor position updated: x = 824, y = 978
Cursor position updated: x = 823, y = 978
Cursor position updated: x = 822, y = 978
Cursor position updated: x = 821, y = 978
Cursor position updated: x = 820, y = 978
Cursor position updated: x = 819, y = 978
Cursor position updated: x = 818, y = 978
Cursor position updated: x = 817, y = 978
Cursor position updated: x = 816, y = 978
Cursor position updated: x = 815, y = 978
Cursor position updated: x = 814, y = 978
Cursor position updated: x = 813, y = 978
Cursor position updated: x = 812, y = 978
Cursor position updated: x = 811, y = 978
Cursor position updated: x = 810, y = 978
Cursor position updated: x = 809, y = 978
Scancode: 0xF (make code)
Scancode: 0x8F (break code)
